Welcome to Ubuntu 24.04.3 LTS (GNU/Linux 6.6.114.1-microsoft-standard-WSL2 x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/pro

 System information as of Mon May 25 05:30:24 CDT 2026

  System load:  0.03                Processes:             38
  Usage of /:   7.8% of 1006.85GB   Users logged in:       1
  Memory usage: 7%                  IPv4 address for eth0: 172.30.221.62
  Swap usage:   0%

 * Strictly confined Kubernetes makes edge and IoT secure. Learn how MicroK8s
   just raised the bar for easy, resilient and secure K8s cluster deployment.

   https://ubuntu.com/engage/secure-kubernetes-at-the-edge

This message is shown once a day. To disable it please create the
/home/idor/.hushlogin file.
idor@Tony:~$ cd ~/oe-local && echo "=== DIRECTORY COUNT ===" && find . -type d | wc -l && echo "" && echo "=== FILE COUNT ===" && find . -type f | wc -l && echo "" && echo "=== FILES BY EXTENSION ===" && find . -type f | sed 's/.*\.//' | sort | uniq -c | sort -rn && echo "" && echo "=== FILES BY TOP-LEVEL DIR ===" && find . -maxdepth 1 -type d -not -name '.' -not -name '.git' | while read d; do echo "$d: $(find "$d" -type f | wc -l) files"; done
=== DIRECTORY COUNT ===
7330

=== FILE COUNT ===
55869

=== FILES BY EXTENSION ===
  14741 py
  11434 pyc
   9510 h
   9243 lean
   2097 java
   1259 json
    887 md
    389 txt
    373 pyi
    356 ts
    172 js
    155 so
    140 sample
    111 png
    102 yaml
     98 yml
     88 cts
     88 cjs
     83 hpp
     73 dist-info/WHEEL
     73 dist-info/RECORD
     73 dist-info/METADATA
     73 dist-info/INSTALLER
     70 jsonl
     61 f90
     54 cuh
     52 html
     50 typed
     42 map
     41 csv
     40 pxd
     38 cpp
     36 pyx
     35 bat
     32 cmake
     30 dist-info/licenses/LICENSE
     28 ps1
     27 pt
     24 tex
     24 sh
     24 f
     24 cc
     18 tsx
     18 pxi
     17 safetensors
     17 jinja
     17 hash
     17 bin
     17 0
     16 al
     15 toml
     15 gitignore
     15 c
     14 dist-info/LICENSE
     13 frag
     12 fsh
     11 sql
     11 lua
     11 log
     11 lang
     11 12
     10 vsh
     10 rev
     10 pth
     10 pack
     10 idx
